         FINAL PRE-CLEARING PRICES AS OF 11/12/14 06:00 PM (CST)
MTH/                 ---- DAILY ---                        PT                     -------  PRIOR  DAY  -------
STRIKE     OPEN      HIGH      LOW       LAST      SETT    CHGE     EST.VOL       SETT         VOL         INT
ACD AUSTRALIAN DOLLAR/CANADIAN DOLLAR CROSSRATE FUT
9950       ----      ----      ----      ----       CAB    UNCH                    CAB
TOTAL                                                               EST.VOL                 VOLUME    OPEN INT
TOTAL
4D NOV14 EUROPEAN-STYLE CANDANDIAN DOLLAR WKLY OPTION 4 PUT
10000      ----      ----      ----      ----    .11620 -.00260                 .11880
10050      ----      ----      ----      ----    .12120 -.00260                 .12380
10100      ----      ----      ----      ----    .12620 -.00260                 .12880
10150      ----      ----      ----      ----    .13120 -.00260                 .13380
10200      ----      ----      ----      ----    .13620 -.00260                 .13880
10250      ----      ----      ----      ----    .14120 -.00260                 .14380
10300      ----      ----      ----      ----    .14620 -.00260                 .14880
10350      ----      ----      ----      ----    .15120 -.00260                 .15380
10400      ----      ----      ----      ----    .15620 -.00260                 .15880
10450      ----      ----      ----      ----    .16120 -.00260                 .16380
10500      ----      ----      ----      ----    .16620 -.00260                 .16880
10550      ----      ----      ----      ----    .17120 -.00260                 .17380
10600      ----      ----      ----      ----    .17620 -.00260                 .17880
7500       ----      ----      ----      ----       CAB    UNCH                    CAB
7550       ----      ----      ----      ----       CAB    UNCH                    CAB
7600       ----      ----      ----      ----       CAB    UNCH                    CAB
7650       ----      ----      ----      ----       CAB    UNCH                    CAB
7700       ----      ----      ----      ----       CAB    UNCH                    CAB
7750       ----      ----      ----      ----       CAB    UNCH                    CAB
7800       ----      ----      ----      ----       CAB    UNCH                    CAB
7850       ----      ----      ----      ----       CAB    UNCH                    CAB
7900       ----      ----      ----      ----       CAB    UNCH                    CAB
7950       ----      ----      ----      ----       CAB    UNCH                    CAB
8000       ----      ----      ----      ----       CAB    UNCH                    CAB
8050       ----      ----      ----      ----       CAB    UNCH                    CAB
8100       ----      ----      ----      ----       CAB    UNCH                    CAB
8150       ----      ----      ----      ----       CAB    UNCH                    CAB
8200       ----      ----      ----      ----       CAB    UNCH                    CAB
8250       ----      ----      ----      ----       CAB    UNCH                    CAB
8300       ----      ----      ----      ----       CAB -.00005                 .00005
8350       ----      ----      ----      ----       CAB -.00005                 .00005
